Statistical profiling result from isolate-0x7fad80000000-93309-v8.log, (7058 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/it/name/name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~onParserExecute node:_http_server:633:25
      1    1.3%      LazyCompile: ~o /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/company/prefix.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/company/prefix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~module.exports.basicURLParse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%        LazyCompile: ~URLImpl /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%          LazyCompile: ~exports.setup /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/whatwg-url/lib/URL.js:49:17
      1  100.0%            LazyCompile: ~URL /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/whatwg-url/lib/URL.js:90:16
      1    1.3%      LazyCompile: ~l /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sv/team/name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sv/team/name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~l /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/company/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~hasObserver node:internal/perf/observe:474:21
      1  100.0%        LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.3%      LazyCompile: ~h /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/address/city_prefix.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/address/city_prefix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/last_name.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/building_number.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/hy/date/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/hy/date/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/he/address/state_abbr.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/he/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/team/name.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/team/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/team/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/finance/currency.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/finance/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/finance/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/lorem/index.js:1:355
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~generate /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: ~handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:293:23
      1    1.3%      LazyCompile: ~f /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/company/bs_adjective.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/el/company/bs_adjective.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~f /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/index.js:1:246
      1  100.0%        LazyCompile: ~e /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/index.js:1:419
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~d /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ko/internet/free_email.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ko/internet/free_email.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~createHttpErrorConstructor /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:112:37
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~createClientErrorConstructor /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:127:39
      1  100.0%        LazyCompile: ~forEachCode /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:259:38
      1  100.0%          T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1  100.0%            LazyCompile: ~populateConstructorExports /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:258:37
      1    1.3%      LazyCompile: ~createAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%        LazyCompile: ~getAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%            T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1    1.3%      LazyCompile: ~continueScramConversation /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:63:44
      1    1.3%      LazyCompile: ~c /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/city_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/city_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/phone_number/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/phone_number/formats.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/phone_number/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/phone_number/formats.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ge/name/first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ge/name/first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en/phone_number/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en/phone_number/formats.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~b /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/postcode.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/postcode.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~_ /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_US/address/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_US/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~ObjectId /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/bson/lib/objectid.js:24:22
      1  100.0%        Function: ^deserializeObject /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/bson/lib/parser/deserializer.js:36:21
      1    1.3%      LazyCompile: ~N /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/phone_number/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~Msg /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/commands.js:468:16
      1  100.0%        LazyCompile: ~command /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%          LazyCompile: ~executeScram /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/scram.js:74:22
      1  100.0%            LazyCompile: ~auth /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/scram.js:39:9
      1    1.3%      LazyCompile: ~K /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/name/male_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/name/male_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~K /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1128
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~Connection /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:40:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:254:31
      1  100.0%            LazyCompile: ~connectHandler /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:298:28
      1    1.3%      LazyCompile: ~Authenticator.init /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/passport/lib/authenticator.js:29:40
      1  100.0%        LazyCompile: ~Authenticator /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/passport/lib/authenticator.js:13:23
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/passport/lib/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/index.js:341:49
      1  100.0%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
      1  100.0%          T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    1.3%      LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/monitor.js:173:73
      1  100.0%        Function: ^onMessage /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%          Function: ^<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%            Function: ^emit node:events:340:44
      1    1.3%      LazyCompile: *unsigned32 /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/utils/mersenne.js:1:669
      1  100.0%        Function: ^multiplication32 /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/utils/mersenne.js:1:872
      1  100.0%          Function: ^initGenrand /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/utils/mersenne.js:1:981
      1  100.0%            LazyCompile: ~a /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/mersenne.js:1:699
      1    1.3%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/gauge/themes.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/state.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/country.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/lv/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/lv/cell_phone/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/name/name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.3%      Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/lorem/words.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
